METATRYP_taxa_name,study_name,genome_name,sequencing_center,img_genome_id,tax_domain,tax_phylum,tax_class,tax_order,tax_family,tax_genus,tax_species,genome_size,gene_count,ncbi_id,ncbi_url,img_url
Aciduliprofundum_boonei_T469,CSP_300154_796307,Aciduliprofundum boonei T469,DOE Joint Genome Institute (JGI),646564501,Bacteria,Euryarchaeota,Unclassified Euryarchaeota,Unclassified Euryarchaeota,Unclassified Euryarchaeota,Aciduliprofundum,Aciduliprofundum boonei,1486778,1587,439481,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=439481,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=646564501
Alcanivorax_sp_DG881,Alcanivorax sp. DG881,Alcanivorax sp. DG881,J. Craig Venter Institute (JCVI),647533109,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Unclassified Alcanivorax,3804728,3384,236097,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=236097,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=647533109
Algoriphagus_machipongonensis_PR1,Algoriphagus machipongonensis PR1,Algoriphagus machipongonensis PR1,"Broad Institute, J. Craig Venter Institute (JCVI)",640612202,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Algoriphagus,Unclassified Algoriphagus,4776234,4265,388413,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=388413,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=640612202
Alphaproteobacteria_sp_SAR11_HIMB5,Alphaproteobacteria sp. SAR11 HIMB5,Alphaproteobacteria sp. SAR11 HIMB5,J. Craig Venter Institute (JCVI),2503982040,Bacteria,Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,1343202,1467,28211,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28211,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2503982040
Alteromonas_australica_H17,Alteromonas australica strain:H17 Genome sequencing,Alteromonas australica H17,University Miguel Hernandez,2585427644,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,4308833,3534,589873,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=589873,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2585427644
Alteromonas_macleodii_Black_Sea_11,"Alteromonas macleodii strains, University Miguel Hernandez, Spain",Alteromonas macleodii Black Sea 11,University Miguel Hernandez,2521172684,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii,4480507,3858,1004785,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1004785,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2521172684
Alteromonas_macleodii_D7,Genome sequencing of Alteromonas species,Alteromonas macleodii D7,University Miguel Hernandez,2684623206,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,4575623,4125,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2684623206
Alteromonas_macleodii_DE,"Alteromonas macleodii strains, University Miguel Hernandez, Spain",Alteromonas macleodii DE,J. Craig Venter Institute (JCVI),642555105,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea,4412282,4128,1774373,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1774373,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=642555105
Alteromonas_macleodii_HOT1A3,Alteromonas macleodii strain:HOT1A3 Genome sequencing and assembly,Alteromonas macleodii HOT1A3,University of Haifa,2687453488,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,4801807,4286,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2687453488
Alteromonas_macleodii_MIT1002,Alteromonas macleodii strain:MIT1002 genome sequencing,Alteromonas macleodii MIT1002,Massachusetts Institute of Technology,2645727836,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,4658017,4220,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2645727836
Alteromonas_macleodii_REDSEA-S09_B2,"Water column microbial communities from Red Sea, Saudi Arabia",Alteromonas macleodii REDSEA-S09_B2,King Abdullah University of Science and Technology,2651870151,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,4499197,4019,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2651870151
Alteromonas_macleodii_REDSEA-S12_B5,"Water column microbial communities from Red Sea, Saudi Arabia",Alteromonas macleodii REDSEA-S12_B5,King Abdullah University of Science and Technology,2651870153,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,2683795,3073,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2651870153
Alteromonas_macleodii_REDSEA-S15_B11,"Water column microbial communities from Red Sea, Saudi Arabia",Alteromonas macleodii REDSEA-S15_B11,King Abdullah University of Science and Technology,2651870155,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas,3934793,4044,28108,http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=28108,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2651870155
